0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.000104875726,0.41708043,-0.6935161,-0.016918357
0.00015130543,0.40925965,-0.6778077,-0.016697053
0.00021016803,0.4023533,-0.6639228,-0.016491503
0.00025337495,0.39617524,-0.6516021,-0.016318236
0.00031654848,0.3908185,-0.640886,-0.01615935
0.0003093633,0.3862214,-0.63169414,-0.016003333
0.0003460041,0.3821118,-0.62364185,-0.015897177
0.00036700733,0.3787574,-0.61700475,-0.015794497
0.00039291827,0.37615415,-0.6116849,-0.01571617
0.0004425124,0.37395683,-0.6073716,-0.01566026
-0.0006431581,0.5043956,-0.87201273,-0.019204035
-0.00049806247,0.5131355,-0.8898891,-0.019438675
-0.00077396183,0.5216335,-0.90773857,-0.019639295
-0.0008576823,0.53052527,-0.9261914,-0.019859573
-0.0009952052,0.53953385,-0.94498134,-0.020071138
-0.0010495534,0.5488902,-0.9642894,-0.020299342
-0.0011839541,0.5580406,-0.9835283,-0.020531619
-0.0012361163,0.56761533,-1.0033741,-0.0207736
-0.0013324909,0.5771957,-1.0233707,-0.021015719
-0.0014358003,0.5870839,-1.043889,-0.021242807
-0.00402498,0.83758044,-1.5716764,-0.03546925
-0.003952255,0.8373978,-1.5718397,-0.0364537
-0.0034337942,0.8372111,-1.5719963,-0.03732052
-0.0038394446,0.83707476,-1.5721518,-0.038298205
-0.0037732918,0.8369336,-1.5723003,-0.03916148
-0.0037007872,0.83680516,-1.5724435,-0.039985936
-0.0037185757,0.83674157,-1.5725827,-0.040952362
-0.0036589778,0.83664346,-1.5727154,-0.041725423
-0.0034635428,0.83648753,-1.5728408,-0.042230017
-0.0033733067,0.83640176,-1.572962,-0.042903163
-0.002903008,0.83602595,-1.5736039,-0.046359897
-0.0029733684,0.83606654,-1.5735211,-0.045922723
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00057940104,0.5009713,-0.8647689,-0.01910517
-0.00069597363,0.5098814,-0.8832254,-0.01931616
-0.00075959414,0.5188178,-0.90182006,-0.019555412
-0.0008449002,0.5279992,-0.92086685,-0.019783515
-0.00096620386,0.5373649,-0.9402957,-0.020001395
-0.0010273806,0.5467538,-0.95984304,-0.020246547
-0.0011226424,0.5563073,-0.97973317,-0.020483501
-0.001221097,0.5659639,-0.99986255,-0.020725163
-0.0013165356,0.5757274,-1.0202302,-0.020970399
-0.0014164527,0.58558124,-1.0408053,-0.021220561
-0.004009599,0.8375821,-1.5716752,-0.035463385
-0.003940668,0.8373991,-1.5718386,-0.036447316
-0.0038947896,0.83723074,-1.5719973,-0.03739181
-0.0038390572,0.83707553,-1.572151,-0.03829347
-0.0037817524,0.836934,-1.5722995,-0.039156098
-0.0037011905,0.83680576,-1.5724429,-0.039982174
-0.003607357,0.83669007,-1.5725808,-0.040770512
-0.0036592146,0.83664393,-1.5727149,-0.041722286
-0.0034864019,0.83648473,-1.5728405,-0.042218644
-0.0032842616,0.83640826,-1.5729614,-0.042914897
-0.0028131786,0.83603257,-1.5736034,-0.046375647
-0.003469888,0.836082,-1.5735242,-0.046008315
-0.0028817176,0.83612245,-1.5734317,-0.045472085
-0.0030625619,0.8361703,-1.5733371,-0.044955544
-0.003153415,0.83622706,-1.5732361,-0.044405334
-0.003236346,0.836292,-1.5731292,-0.043822065
-0.0033248104,0.8363657,-1.5730164,-0.043204796
-0.0035316932,0.8364337,-1.5728984,-0.04251405
-0.0035043326,0.8365377,-1.5727736,-0.041854873
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00036573305,0.37899557,-0.61747557,-0.015801946
0.0003907381,0.37495518,-0.6094943,-0.015677223
0.0004501866,0.37146407,-0.6025165,-0.015575471
0.0004306555,0.36830905,-0.59640765,-0.01546905
0.00044626713,0.3656767,-0.5912382,-0.015385788
0.00047678954,0.36341593,-0.5868529,-0.015333245
0.00046881905,0.36173636,-0.58351517,-0.01525965
0.0003933257,0.36055988,-0.581065,-0.015205839
0.0005066668,0.35943714,-0.57905775,-0.015197277
0.0005492838,0.3588541,-0.57795924,-0.0151993595
-0.0006216688,0.50388324,-0.8709146,-0.01918523
-0.00070140325,0.512499,-0.8887363,-0.019399157
-0.0007626583,0.5210936,-0.9066872,-0.01963614
-0.00085389655,0.530117,-0.9253433,-0.01984941
-0.00093810714,0.5391754,-0.9441895,-0.020077482
-0.0010848003,0.54838765,-0.9634111,-0.020290975
-0.0011386478,0.5579315,-0.983118,-0.02052418
-0.0012938144,0.5676068,-1.0031865,-0.020732826
-0.0013298529,0.5770469,-1.0229846,-0.021003768
-0.0014285434,0.58677053,-1.0432898,-0.02125091
-0.0039863973,0.83758307,-1.5716761,-0.03547408
-0.003937994,0.83739847,-1.5718395,-0.03645412
-0.0038978518,0.83722943,-1.5719981,-0.037395205
-0.003840836,0.8370748,-1.5721517,-0.03829773
-0.0037740897,0.8369339,-1.5723002,-0.039161142
-0.0036826027,0.8368063,-1.5724434,-0.039987326
-0.0036173454,0.8366897,-1.5725813,-0.04077412
-0.0035757304,0.83658576,-1.5727137,-0.041526616
-0.003457682,0.83648795,-1.5728407,-0.042230293
-0.0033817305,0.83640116,-1.572962,-0.042900927
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.0009843514,0.5422946,-0.9505665,-0.020136176
-0.0008004522,0.52307,-0.91064334,-0.019661166
-0.00090680266,0.53066754,-0.9265472,-0.019851418
-0.0009570692,0.53879863,-0.94330055,-0.020051172
-0.0010315757,0.5470491,-0.9604574,-0.020253707
-0.00111483,0.5555211,-0.9780965,-0.02046402
-0.001180348,0.5641502,-0.9961045,-0.0206923
-0.0012898957,0.57308203,-1.0147091,-0.020903625
-0.001376874,0.5820762,-1.0335169,-0.021143738
-0.0014755487,0.5913601,-1.0528765,-0.021368125
-0.003994089,0.8375777,-1.5716798,-0.035493392
-0.003951076,0.83739406,-1.5718429,-0.036472723
-0.0038954492,0.83722615,-1.5720011,-0.03741289
-0.0038345086,0.8370723,-1.5721544,-0.038313523
-0.003771837,0.83693165,-1.5723026,-0.039175082
-0.0036296544,0.836808,-1.5724455,-0.040008184
-0.003614503,0.83668756,-1.5725833,-0.040783867
-0.0035312613,0.836582,-1.5727155,-0.041530736
-0.0034567877,0.83648664,-1.5728424,-0.042239174
-0.0033711882,0.8364013,-1.5729634,-0.042911116
-0.0028231384,0.83603203,-1.5736035,-0.046374284
-0.0033935634,0.83607435,-1.5735211,-0.045964118
-0.0029887946,0.8361169,-1.5734321,-0.04546036
-0.0030584962,0.83617026,-1.5733372,-0.04495584
-0.0031563402,0.83622694,-1.5732362,-0.04440537
-0.003244109,0.8362923,-1.5731293,-0.043823406
-0.003328865,0.8363652,-1.5730165,-0.043204337
-0.0035092,0.836445,-1.5728979,-0.042545352
-0.0035087967,0.83653736,-1.5727736,-0.0418546
-0.0031032492,0.83668524,-1.5726421,-0.0412413
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
